rental_id,movie_id,,rental_date
1,tt0000081,C00076,2018-01-10
2,tt0000082,C00027,2018-01-15
3,tt0000083,C00054,2018-01-20
4,tt0000084,C00065,2018-01-25
5,tt0000085,C00066,2018-01-30
6,tt0000086,C00068,2018-02-04
7,tt0000087,C00053,2018-02-09
8,tt0000088,C00049,2018-02-14
9,tt0000089,C00025,2018-02-19
10,tt0000090,C00001,2018-02-24
11,tt0000091,C00050,2018-03-01
12,tt0000092,C00074,2018-03-06
13,tt0000276,C00066,2018-03-11
14,tt0000460,C00059,2018-03-16
15,tt0000644,C00023,2018-03-21
16,tt0000828,C00096,2018-03-26
17,tt0001012,C00054,2018-03-31
18,tt0001196,C00034,2018-04-05
19,tt0001380,C00029,2018-04-10
20,tt0001564,C00076,2018-04-15
21,tt0001748,C00017,2018-04-20
22,tt0001932,C00095,2018-04-25
23,tt0002116,C00039,2018-04-30
24,tt0002300,C00058,2018-05-05
25,tt0002484,C00091,2018-05-10
26,tt0002668,C00100,2018-05-15
27,tt0002852,C00048,2018-05-20
28,tt0003036,C00064,2018-05-25
29,tt0003220,C00071,2018-05-30
30,tt0003404,C00098,2018-06-04
31,tt0003588,C00016,2018-06-09
32,tt0003772,C00097,2018-06-14
33,tt0003956,C00041,2018-06-19
34,tt0004140,C00012,2018-06-24
35,tt0004324,C00007,2018-06-29
36,tt0004508,C00046,2018-07-04
37,tt0004692,C00036,2018-07-09
38,tt0004876,C00077,2018-07-14
39,tt0005060,C00041,2018-07-19
40,tt0005244,C00040,2018-07-24
41,tt0005428,C00032,2018-07-29
42,tt0005612,C00026,2018-08-03
43,tt0005796,C00080,2018-08-08
44,tt0005980,C00003,2018-08-13
45,tt0006164,C00081,2018-08-18
46,tt0006348,C00012,2018-08-23
47,tt0006532,C00008,2018-08-28
48,tt0006716,C00037,2018-09-02
49,tt0006900,C00087,2018-09-07
50,tt0007084,C00089,2018-09-12
51,tt0007268,C00033,2018-09-17
52,tt0007452,C00073,2018-09-22
53,tt0007636,C00025,2018-09-27
54,tt0007820,C00031,2018-10-02
55,tt0008004,C00021,2018-10-07
56,tt0008188,C00094,2018-10-12
57,tt0008372,C00062,2018-10-17
58,tt0008556,C00055,2018-10-22
59,tt0008740,C00050,2018-10-27
60,tt0008924,C00096,2018-11-01
61,tt0009108,C00017,2018-11-06
62,tt0009292,C00013,2018-11-11
63,tt0009476,C00092,2018-11-16
64,tt0009660,C00071,2018-11-21
65,tt0009844,C00025,2018-11-26
66,tt0010028,C00053,2018-12-01
67,tt0010212,C00018,2018-12-06
68,tt0010396,C00066,2018-12-11
69,tt0010580,C00018,2018-12-16
70,tt0010764,C00043,2018-12-21
71,tt0010948,C00055,2018-12-26
72,tt0011132,C00039,2018-12-31
73,tt0011316,C00022,2019-01-05
74,tt0011500,C00047,2019-01-10
75,tt0011684,C00072,2019-01-15
76,tt0011868,C00087,2019-01-20
77,tt0012052,C00021,2019-01-25
78,tt0012236,C00054,2019-01-30
79,tt0012420,C00053,2019-02-04
80,tt0012604,C00048,2019-02-09
81,tt0012788,C00010,2019-02-14
82,tt0012972,C00021,2019-02-19
83,tt0013156,C00074,2019-02-24
84,tt0013340,C00038,2019-03-01
85,tt0013524,C00022,2019-03-06
86,tt0013708,C00099,2019-03-11
87,tt0013892,C00052,2019-03-16
88,tt0014076,C00060,2019-03-21
89,tt0014260,C00007,2019-03-26
90,tt0014444,C00041,2019-03-31
91,tt0014628,C00045,2019-04-05
92,tt0014812,C00001,2019-04-10
93,tt0014996,C00007,2019-04-15
94,tt0015180,C00084,2019-04-20
95,tt0015364,C00097,2019-04-25
96,tt0015548,C00095,2019-04-30
97,tt0015732,C00022,2019-05-05
98,tt0015916,C00011,2019-05-10
99,tt0016100,C00026,2019-05-15
100,tt0016284,C00021,2019-05-20
101,tt0016468,C00026,2019-05-25
102,tt0016652,C00041,2019-05-30
103,tt0016836,C00047,2019-06-04
104,tt0017020,C00047,2019-06-09
105,tt0017204,C00069,2019-06-14
106,tt0017388,C00047,2019-06-19
107,tt0017572,C00028,2019-06-24
108,tt0017756,C00010,2019-06-29
109,tt0017940,C00095,2019-07-04
110,tt0018124,C00068,2019-07-09
111,tt0018308,C00031,2019-07-14
112,tt0018492,C00017,2019-07-19
113,tt0018676,C00064,2019-07-24
114,tt0018860,C00014,2019-07-29
115,tt0019044,C00003,2019-08-03
116,tt0019228,C00016,2019-08-08
117,tt0019412,C00019,2019-08-13
118,tt0019596,C00090,2019-08-18
119,tt0019780,C00023,2019-08-23
120,tt0019964,C00085,2019-08-28
121,tt0020148,C00004,2019-09-02
122,tt0020332,C00075,2019-09-07
123,tt0020516,C00066,2019-09-12
124,tt0020700,C00045,2019-09-17
125,tt0020884,C00030,2019-09-22
126,tt0021068,C00100,2019-09-27
127,tt0021252,C00054,2019-10-02
128,tt0021436,C00074,2019-10-07
129,tt0021620,C00092,2019-10-12
130,tt0021804,C00005,2019-10-17
131,tt0021988,C00041,2019-10-22
132,tt0022172,C00006,2019-10-27
133,tt0022356,C00072,2019-11-01
134,tt0022540,C00037,2019-11-06
135,tt0022724,C00001,2019-11-11
136,tt0022908,C00050,2019-11-16
137,tt0023092,C00060,2019-11-21
138,tt0023276,C00067,2019-11-26
139,tt0023460,C00028,2019-12-01
140,tt0023644,C00025,2019-12-06
141,tt0023828,C00079,2019-12-11
142,tt0024012,C00058,2019-12-16
143,tt0024196,C00025,2019-12-21
144,tt0024380,C00005,2019-12-26
145,tt0024564,C00013,2019-12-31
146,tt0024748,C00007,2020-01-05
147,tt0024932,C00012,2020-01-10
148,tt0025116,C00033,2020-01-15
149,tt0025300,C00100,2020-01-20
150,tt0025484,C00008,2020-01-25
151,tt0025668,C00017,2020-01-30
152,tt0025852,C00064,2020-02-04
153,tt0026036,C00040,2020-02-09
154,tt0026220,C00031,2020-02-14
155,tt0026404,C00055,2020-02-19
156,tt0026588,C00032,2020-02-24
157,tt0026772,C00047,2020-02-29
158,tt0026956,C00077,2020-03-05
159,tt0027140,C00008,2020-03-10
160,tt0027324,C00089,2020-03-15
161,tt0027508,C00022,2020-03-20
162,tt0027692,C00065,2020-03-25
163,tt0027876,C00087,2020-03-30
164,tt0028060,C00094,2020-04-04
165,tt0028244,C00070,2020-04-09
166,tt0028428,C00097,2020-04-14
167,tt0028612,C00089,2020-04-19
168,tt0028796,C00087,2020-04-24
169,tt0028980,C00023,2020-04-29
170,tt0029164,C00097,2020-05-04
171,tt0029348,C00009,2020-05-09
172,tt0029532,C00037,2020-05-14
173,tt0029716,C00088,2020-05-19
174,tt0029900,C00059,2020-05-24
175,tt0030084,C00053,2020-05-29
176,tt0030268,C00057,2020-06-03
177,tt0030452,C00030,2020-06-08
178,tt0030636,C00008,2020-06-13
179,tt0030820,C00041,2020-06-18
180,tt0031004,C00037,2020-06-23
181,tt0031188,C00025,2020-06-28
182,tt0031372,C00043,2020-07-03
183,tt0031556,C00088,2020-07-08
184,tt0031740,C00098,2020-07-13
185,tt0031924,C00040,2020-07-18
186,tt0032108,C00074,2020-07-23
187,tt0032292,C00050,2020-07-28
188,tt0032476,C00004,2020-08-02
189,tt0032660,C00017,2020-08-07
190,tt0032844,C00095,2020-08-12
191,tt0033028,C00031,2020-08-17
192,tt0033212,C00085,2020-08-22
193,tt0033396,C00083,2020-08-27
194,tt0033580,C00069,2020-09-01
195,tt0033764,C00033,2020-09-06
196,tt0033948,C00065,2020-09-11
197,tt0034132,C00032,2020-09-16
198,tt0034316,C00054,2020-09-21
199,tt0034500,C00068,2020-09-26
200,tt0034684,C00075,2020-10-01
201,tt0034868,C00033,2020-10-06
202,tt0035052,C00012,2020-10-11
203,tt0035236,C00076,2020-10-16
204,tt0035420,C00018,2020-10-21
205,tt0035604,C00013,2020-10-26
206,tt0035788,C00090,2020-10-31
207,tt0035972,C00092,2020-11-05
208,tt0036156,C00073,2020-11-10
209,tt0036340,C00080,2020-11-15
210,tt0036524,C00058,2020-11-20
211,tt0036708,C00081,2020-11-25
212,tt0036892,C00061,2020-11-30
213,tt0037076,C00013,2020-12-05
214,tt0037260,C00045,2020-12-10
215,tt0037444,C00003,2020-12-15
216,tt0037628,C00082,2020-12-20
217,tt0037812,C00098,2020-12-25
218,tt0037996,C00001,2020-12-30
219,tt0038180,C00066,2021-01-04
220,tt0038364,C00016,2021-01-09
